Location,Dining Rating Count,Name of Restaurant
Anna Nagar East,369,2
Anna Nagar East,397,1
Anna Nagar East,4,2
Anna Nagar East,41,1
Anna Nagar East,410,1
Anna Nagar East,42,1
Anna Nagar East,437,1
Anna Nagar East,44,2
Anna Nagar East,442,1
Anna Nagar East,45,2
Anna Nagar East,464,1
Anna Nagar East,48,1
Anna Nagar East,49,1
Anna Nagar East,490,1
Anna Nagar East,504,1
Anna Nagar East,527,1
Anna Nagar East,533,1
Anna Nagar East,544,1
Anna Nagar East,566,1
Anna Nagar East,57,1
Anna Nagar East,588,1
Anna Nagar East,6,5
Anna Nagar East,616,1
Anna Nagar East,623,1
Anna Nagar East,633,1
Anna Nagar East,641,1
Anna Nagar East,652,1
Anna Nagar East,668,1
Anna Nagar East,674,1
Anna Nagar East,71,1
Anna Nagar East,72,2
Anna Nagar East,721,1
Anna Nagar East,73,1
Anna Nagar East,74,1
Anna Nagar East,741,1
Anna Nagar East,75,2
Anna Nagar East,764,1
Anna Nagar East,776,1
Anna Nagar East,79,2
Anna Nagar East,8,2
Anna Nagar East,83,1
Anna Nagar East,866,1
Anna Nagar East,9,1
Anna Nagar East,90,1
Anna Nagar East,92,1
Anna Nagar East,96,1
Anna Nagar East,961,1
Anna Nagar East,Does not offer Dining,44
Anna Nagar East,Not enough Dining Reviews,2
Anna Nagar West,10,1
Anna Nagar West,100,1
Anna Nagar West,1018,1
Anna Nagar West,102,1
Anna Nagar West,103,1
Anna Nagar West,11,1
Anna Nagar West,110,1
Anna Nagar West,1165,1
Anna Nagar West,118,1
Anna Nagar West,119,1
Anna Nagar West,123,1
Anna Nagar West,125,1
Anna Nagar West,126,1
Anna Nagar West,13,2
Anna Nagar West,134,1
Anna Nagar West,142,1
Anna Nagar West,145,1
Anna Nagar West,148,1
Anna Nagar West,168,1
Anna Nagar West,17,1
Anna Nagar West,177,1
Anna Nagar West,18,2
Anna Nagar West,19,2
Anna Nagar West,192,1
Anna Nagar West,197,1
Anna Nagar West,199,1
Anna Nagar West,20,1
Anna Nagar West,204,1
Anna Nagar West,211,1
Anna Nagar West,212,1
Anna Nagar West,213,1
Anna Nagar West,224,1
Anna Nagar West,233,1
Anna Nagar West,235,1
Anna Nagar West,24,1
Anna Nagar West,242,1
Anna Nagar West,254,1
Anna Nagar West,261,1
Anna Nagar West,27,1
Anna Nagar West,285,1
Anna Nagar West,32,1
Anna Nagar West,33,2
Anna Nagar West,34,2
Anna Nagar West,35,3
Anna Nagar West,363,1
Anna Nagar West,371,1
Anna Nagar West,382,1
Anna Nagar West,39,1
Anna Nagar West,392,1
Anna Nagar West,394,1
Anna Nagar West,4,4
Anna Nagar West,401,1
Anna Nagar West,404,1
Anna Nagar West,405,1
Anna Nagar West,430,1
Anna Nagar West,45,1
Anna Nagar West,459,1
Anna Nagar West,46,1
Anna Nagar West,487,1
Anna Nagar West,53,1
Anna Nagar West,54,1
Anna Nagar West,557,1
Anna Nagar West,56,1
Anna Nagar West,6,1
Anna Nagar West,65,1
Anna Nagar West,658,1
Anna Nagar West,66,1
Anna Nagar West,697,1
Anna Nagar West,7,2
Anna Nagar West,72,1
Anna Nagar West,794,1
Anna Nagar West,8,3
Anna Nagar West,828,1
Anna Nagar West,88,1
Anna Nagar West,9,2
Anna Nagar West,91,1
Anna Nagar West,95,1
Anna Nagar West,983,1
Anna Nagar West,Does not offer Dining,35
Anna Nagar West,Not enough Dining Reviews,7
Chromepet,10,1
Chromepet,108,1
Chromepet,109,1
Chromepet,11,2
Chromepet,12,1
Chromepet,125,2
Chromepet,1288,1
Chromepet,14,1
Chromepet,15,2
Chromepet,16,2
Chromepet,176,1
Chromepet,179,1
Chromepet,18,3
Chromepet,187,1
Chromepet,198,1
Chromepet,199,1
Chromepet,20,1
Chromepet,202,1
Chromepet,23,1
Chromepet,233,1
Chromepet,26,2
Chromepet,263,1
Chromepet,277,1
Chromepet,28,2
Chromepet,282,1
Chromepet,29,1
Chromepet,298,1
Chromepet,30,1
Chromepet,310,1
Chromepet,32,1
Chromepet,333,1
Chromepet,345,1
Chromepet,358,1
Chromepet,38,1
Chromepet,39,1
Chromepet,41,1
Chromepet,417,1
Chromepet,43,1
Chromepet,47,1
Chromepet,472,1
Chromepet,48,1
Chromepet,5,1
Chromepet,517,1
Chromepet,542,1
Chromepet,55,1
Chromepet,566,1
Chromepet,6,3
Chromepet,602,1
Chromepet,61,1
Chromepet,646,1
Chromepet,68,1
Chromepet,7,1
Chromepet,70,1
Chromepet,71,1
Chromepet,8,2
Chromepet,87,1
Chromepet,88,1
Chromepet,91,1
Chromepet,95,1
Chromepet,967,1
Chromepet,Does not offer Dining,26
Chromepet,Not enough Dining Reviews,4
GST Road,10,2
GST Road,11,6
GST Road,1104,1
GST Road,111,1
GST Road,12,1
GST Road,1276,1
GST Road,128,1
GST Road,13,1
GST Road,132,2
GST Road,137,1
GST Road,138,1
GST Road,14,2
GST Road,146,2
GST Road,147,1
GST Road,15,3
GST Road,16,2
GST Road,17,1
GST Road,18,2
GST Road,20,1
GST Road,203,1
GST Road,21,1
GST Road,22,1
GST Road,23,2
